t_s,counts,flag
162,92,SAA
163,78,SAA
164,106,SAA
165,84,SAA
166,110,SAA
167,103,SAA
168,123,SAA
169,104,SAA
170,90,SAA
171,100,SAA
172,89,SAA
173,97,SAA
174,102,SAA
175,108,SAA
176,102,SAA
177,108,SAA
178,105,SAA
179,108,SAA
180,113,SAA
181,111,SAA
182,116,SAA
183,105,SAA
184,104,SAA
185,126,SAA
186,109,SAA
187,103,SAA
188,109,SAA
189,87,SAA
190,105,SAA
191,104,SAA
192,124,SAA
193,99,SAA
194,97,SAA
195,121,SAA
196,118,SAA
197,109,SAA
198,113,SAA
199,101,SAA
200,100,SAA
201,110,SAA
202,122,SAA
203,113,SAA
204,89,SAA
205,108,SAA
206,118,SAA
207,98,SAA
208,128,SAA
209,121,SAA
210,125,SAA
211,113,SAA
212,112,SAA
213,117,SAA
214,131,SAA
215,135,SAA
216,131,SAA
217,118,SAA
218,103,SAA
219,138,SAA
220,108,SAA
221,109,SAA
222,140,SAA
223,114,SAA
224,127,SAA
225,120,SAA
226,138,SAA
227,135,SAA
228,129,SAA
229,123,SAA
230,115,SAA
231,131,SAA
232,107,SAA
233,132,SAA
234,133,SAA
235,125,SAA
236,143,SAA
237,98,SAA
238,129,SAA
239,133,SAA
240,132,SAA
241,99,SAA
242,128,SAA
243,131,SAA
244,122,SAA
245,131,SAA
246,139,SAA
247,139,SAA
248,128,SAA
249,118,SAA
250,114,SAA
251,121,SAA
252,119,SAA
253,112,SAA
254,130,SAA
255,145,SAA
256,112,SAA
257,106,SAA
258,132,SAA
259,125,SAA
260,136,SAA
261,120,SAA
262,118,SAA
263,146,SAA
264,136,SAA
265,133,SAA
266,119,SAA
267,115,SAA
268,121,SAA
269,139,SAA
270,127,SAA
271,139,SAA
272,131,SAA
273,129,SAA
274,112,SAA
275,120,SAA
276,128,SAA
277,123,SAA
278,113,SAA
279,106,SAA
280,119,SAA
281,126,SAA
282,144,SAA
283,130,SAA
284,124,SAA
285,140,SAA
286,121,SAA
287,121,SAA
288,136,SAA
289,124,SAA
290,104,SAA
291,137,SAA
292,104,SAA
293,150,SAA
294,119,SAA
295,114,SAA
296,121,SAA
297,133,SAA
298,134,SAA
299,140,SAA
300,129,SAA
301,142,SAA
302,141,SAA
303,120,SAA
304,124,SAA
305,138,SAA
306,138,SAA
307,146,SAA
308,115,SAA
309,137,SAA
310,115,SAA
311,146,SAA
312,134,SAA
313,104,SAA
314,123,SAA
315,143,SAA
316,133,SAA
317,145,SAA
318,133,SAA
319,126,SAA
320,137,SAA
321,127,SAA
322,130,SAA
323,126,SAA
324,117,SAA
325,119,SAA
326,137,SAA
327,125,SAA
328,137,SAA
329,139,SAA
330,112,SAA
331,143,SAA
332,111,SAA
333,137,SAA
334,125,SAA
335,132,SAA
336,125,SAA
337,150,SAA
338,117,SAA
339,124,SAA
340,115,SAA
341,122,SAA
342,118,SAA
343,119,SAA
344,115,SAA
345,126,SAA
346,100,SAA
347,126,SAA
348,118,SAA
349,135,SAA
350,105,SAA
351,119,SAA
352,108,SAA
353,129,SAA
354,113,SAA
355,112,SAA
356,128,SAA
357,118,SAA
358,121,SAA
359,134,SAA
360,147,SAA
361,140,SAA
362,116,SAA
363,112,SAA
364,122,SAA
365,130,SAA
366,138,SAA
367,123,SAA
368,114,SAA
369,144,SAA
370,131,SAA
371,121,SAA
372,123,SAA
373,107,SAA
374,146,SAA
375,146,SAA
376,122,SAA
377,112,SAA
378,105,SAA
379,114,SAA
380,118,SAA
381,120,SAA
382,127,SAA
383,106,SAA
384,113,SAA
385,113,SAA
386,122,SAA
387,128,SAA
388,136,SAA
389,121,SAA
390,95,SAA
391,102,SAA
392,120,SAA
393,134,SAA
394,123,SAA
395,120,SAA
396,114,SAA
397,109,SAA
398,120,SAA
399,129,SAA
400,118,SAA
401,136,SAA
402,121,SAA
403,114,SAA
404,112,SAA
405,109,SAA
406,106,SAA
407,109,SAA
408,94,SAA
409,115,SAA
410,100,SAA
411,123,SAA
412,114,SAA
413,102,SAA
414,102,SAA
415,125,SAA
416,109,SAA
417,132,SAA
418,99,SAA
419,104,SAA
420,120,SAA
421,104,SAA
422,118,SAA
423,106,SAA
424,109,SAA
425,122,SAA
426,112,SAA
427,103,SAA
428,95,SAA
429,96,SAA
430,105,SAA
431,93,SAA
432,114,SAA
433,88,SAA
434,87,SAA
435,88,SAA
436,103,SAA
437,87,SAA
438,92,SAA
439,103,SAA
440,109,SAA
441,95,SAA
442,97,SAA
443,81,SAA
444,95,SAA
445,92,SAA
446,106,SAA
447,93,SAA
448,102,SAA
449,94,SAA
450,82,SAA
451,78,SAA
452,94,SAA
453,71,SAA
454,90,SAA
455,101,SAA
456,79,SAA
457,100,SAA
458,100,SAA
459,86,SAA
460,82,SAA
461,88,SAA
462,87,SAA
463,79,SAA
464,94,SAA
465,71,SAA
466,76,SAA
467,83,SAA
468,73,SAA
469,83,SAA
470,96,SAA
471,75,SAA
472,77,SAA
473,84,SAA
474,92,SAA
475,51,SAA
476,83,SAA
477,74,SAA
478,87,SAA
479,81,SAA
480,72,SAA
481,73,SAA
482,82,SAA
483,90,SAA
484,67,SAA
485,75,SAA
486,92,SAA
487,67,SAA
488,66,SAA
489,66,SAA
490,65,SAA
491,64,SAA
492,83,SAA
493,68,SAA
494,67,SAA
495,73,SAA
496,57,SAA
497,58,SAA
498,75,SAA
499,48,SAA
500,69,SAA
501,67,SAA
502,64,SAA
503,55,SAA
504,57,SAA
505,75,SAA
506,61,SAA
507,62,SAA
508,77,SAA
509,60,SAA
510,61,SAA
511,60,SAA
512,62,SAA
513,57,SAA
514,47,SAA
515,64,SAA
516,51,SAA
517,64,SAA
518,59,SAA
519,54,SAA
520,58,SAA
521,57,SAA
522,60,SAA
523,54,SAA
524,50,SAA
525,50,SAA
526,47,SAA
527,58,SAA
528,44,SAA
529,60,SAA
530,39,SAA
531,49,SAA
532,47,SAA
533,46,SAA
534,43,SAA
535,56,SAA
536,47,SAA
537,50,SAA
538,48,SAA
539,47,SAA
540,43,SAA
541,37,SAA
542,36,SAA
543,40,SAA
544,63,SAA
545,44,SAA
546,43,SAA
547,38,SAA
548,54,SAA
549,42,SAA
550,47,SAA
551,28,SAA
552,43,SAA
553,36,SAA
554,36,SAA
555,33,SAA
556,51,SAA
557,27,SAA
558,48,SAA
559,39,SAA
560,24,SAA
561,31,SAA
562,33,SAA
563,28,SAA
564,26,SAA
565,19,SAA
566,32,SAA
567,36,SAA
568,12,SAA
569,21,SAA
570,21,SAA
571,18,SAA
572,19,SAA
573,31,SAA
574,24,SAA
575,26,SAA
576,19,SAA
577,16,SAA
578,29,SAA
579,23,SAA
580,14,SAA
581,20,SAA
582,16,SAA
583,19,SAA
584,23,SAA
585,9,SAA
586,15,SAA
587,13,SAA
588,12,SAA
589,13,SAA
590,13,SAA
591,16,SAA
592,12,SAA
593,16,SAA
594,8,SAA
595,9,SAA
596,6,SAA
597,8,SAA
598,5,SAA
599,10,SAA
600,4,BG
601,6,BG
602,8,BG
603,5,BG
604,3,BG
605,5,BG
606,5,BG
607,7,BG
608,2,BG
609,3,BG
610,5,BG
611,5,BG
612,8,BG
613,4,BG
614,6,BG
615,5,BG
616,7,BG
617,5,BG
618,10,BG
619,7,BG
620,10,BG
621,5,BG
622,10,BG
623,4,BG
624,3,BG
625,6,BG
626,4,BG
627,5,BG
628,7,BG
629,6,BG
630,2,BG
631,4,BG
632,9,BG
633,5,BG
634,5,BG
635,8,BG
636,4,BG
637,3,BG
638,8,BG
639,6,BG
640,7,BG
641,1,BG
642,4,BG
643,4,BG
644,9,BG
645,7,BG
646,11,BG
647,7,BG
648,4,BG
649,3,BG
650,4,BG
651,2,BG
652,5,BG
653,3,BG
654,6,BG
655,5,BG
656,3,BG
657,7,BG
658,3,BG
659,5,BG
660,4,BG
661,9,BG
662,3,BG
663,8,BG
664,6,BG
665,7,BG
666,3,BG
667,8,BG
668,4,BG
669,2,BG
670,4,BG
671,2,BG
672,3,BG
673,6,BG
674,2,BG
675,4,BG
676,7,BG
677,5,BG
678,6,BG
679,4,BG
680,8,BG
681,6,BG
682,5,BG
683,7,BG
684,4,BG
685,7,BG
686,5,BG
687,3,BG
688,1,BG
689,2,BG
690,4,BG
691,2,BG
692,10,BG
693,8,BG
694,6,BG
695,2,BG
696,5,BG
697,6,BG
698,5,BG
699,8,BG
700,5,BG
701,4,BG
702,5,BG
703,4,BG
704,6,BG
705,6,BG
706,4,BG
707,7,BG
708,4,BG
709,4,BG
710,8,BG
711,7,BG
712,8,BG
713,4,BG
714,6,BG
715,4,BG
716,5,BG
717,2,BG
718,8,BG
719,5,BG
720,6,BG
721,2,BG
722,5,BG
723,7,BG
724,3,BG
725,6,BG
726,1,BG
727,8,BG
728,6,BG
729,5,BG
730,5,BG
731,4,BG
732,3,BG
733,5,BG
734,4,BG
735,9,BG
736,7,BG
737,3,BG
738,5,BG
739,11,BG
740,6,BG
741,4,BG
742,7,BG
743,5,BG
744,9,BG
745,2,BG
746,4,BG
747,6,BG
748,6,BG
749,3,BG
750,7,BG
751,4,BG
752,4,BG
753,4,BG
754,9,BG
755,4,BG
756,5,BG
757,5,BG
758,5,BG
759,2,BG
760,6,BG
761,3,BG
762,9,BG
763,3,BG
764,4,BG
765,6,BG
766,7,BG
767,4,BG
768,8,BG
769,9,BG
770,5,BG
771,5,BG
772,13,BG
773,4,BG
774,7,BG
775,7,BG
776,8,BG
777,7,BG
778,4,BG
779,9,BG
780,5,BG
781,4,BG
782,6,BG
783,4,BG
784,5,BG
785,5,BG
786,5,BG
787,2,BG
788,10,BG
789,5,BG
790,5,BG
791,4,BG
792,3,BG
793,7,BG
794,10,BG
795,4,BG
796,2,BG
797,3,BG
798,7,BG
799,8,BG
800,7,BG
801,5,BG
802,3,BG
803,9,BG
804,4,BG
805,4,BG
806,3,BG
807,3,BG
808,1,BG
809,3,BG
810,2,BG
811,3,BG
812,7,BG
813,6,BG
814,5,BG
815,5,BG
816,3,BG
817,3,BG
818,8,BG
819,3,BG
820,2,BG
821,4,BG
822,8,BG
823,1,BG
824,6,BG
825,4,BG
826,8,BG
827,5,BG
828,3,BG
829,8,BG
830,6,BG
831,3,BG
832,8,BG
833,6,BG
834,6,BG
835,5,BG
836,8,BG
837,7,BG
838,4,BG
839,6,BG
840,3,BG
841,9,BG
842,5,BG
843,8,BG
844,3,BG
845,8,BG
846,7,BG
847,4,BG
848,4,BG
849,5,BG
850,4,BG
851,5,BG
852,6,BG
853,3,BG
854,2,BG
855,8,BG
856,5,BG
857,5,BG
858,5,BG
859,4,BG
860,1,BG
861,5,BG
862,8,BG
863,2,BG
864,6,BG
865,1,BG
866,5,BG
867,6,BG
868,3,BG
869,7,BG
870,7,BG
871,2,BG
872,4,BG
873,2,BG
874,4,BG
875,9,BG
876,3,BG
877,2,BG
878,5,BG
879,8,BG
880,5,BG
881,1,BG
882,6,BG
883,2,BG
884,2,BG
885,8,BG
886,3,BG
887,6,BG
888,4,BG
889,4,BG
890,1,BG
891,7,BG
892,7,BG
893,4,BG
894,2,BG
895,9,BG
896,6,BG
897,4,BG
898,8,BG
899,3,BG
900,3,BG
901,6,BG
902,3,BG
903,7,BG
904,3,BG
905,3,BG
906,9,BG
907,5,BG
908,3,BG
909,7,BG
910,9,BG
911,9,BG
912,0,BG
913,8,BG
914,1,BG
915,13,BG
916,5,BG
917,4,BG
918,3,BG
919,6,BG
920,6,BG
921,7,BG
922,9,BG
923,8,BG
924,6,BG
925,10,BG
926,3,BG
927,8,BG
928,1,BG
929,3,BG
930,7,BG
931,9,BG
932,5,BG
933,4,BG
934,2,BG
935,4,BG
936,4,BG
937,3,BG
938,3,BG
939,6,BG
940,5,BG
941,6,BG
942,4,BG
943,5,BG
944,5,BG
945,1,BG
946,5,BG
947,8,BG
948,13,BG
949,9,BG
950,6,BG
951,5,BG
952,6,BG
953,4,BG
954,4,BG
955,9,BG
956,7,BG
957,5,BG
958,1,BG
959,6,BG
960,3,BG
961,6,BG
962,4,BG
963,6,BG
964,8,BG
965,4,BG
966,10,BG
967,4,BG
968,5,BG
969,3,BG
970,6,BG
971,2,BG
972,2,BG
973,4,BG
974,7,BG
975,6,BG
976,3,BG
977,11,BG
978,6,BG
979,6,BG
980,6,BG
981,5,BG
982,2,BG
983,4,BG
984,6,BG
985,6,BG
986,4,BG
987,4,BG
988,3,BG
989,2,BG
990,4,BG
991,3,BG
992,6,BG
993,1,BG
994,6,BG
995,4,BG
996,4,BG
997,4,BG
998,7,BG
999,7,BG
1000,7,BG
1001,5,BG
1002,12,BG
1003,4,BG
1004,6,BG
1005,3,BG
1006,4,BG
1007,5,BG
1008,4,BG
1009,6,BG
1010,6,BG
1011,9,BG
1012,8,BG
1013,8,BG
1014,6,BG
1015,3,BG
1016,6,BG
1017,1,BG
1018,4,BG
1019,5,BG
1020,9,BG
1021,9,BG
1022,2,BG
1023,5,BG
1024,3,BG
1025,6,BG
1026,3,BG
1027,4,BG
1028,5,BG
1029,5,BG
1030,3,BG
1031,4,BG
1032,10,BG
1033,4,BG
1034,3,BG
1035,9,BG
1036,8,BG
1037,4,BG
1038,4,BG
1039,5,BG
1040,5,BG
1041,6,BG
1042,7,BG
1043,1,BG
1044,8,BG
1045,3,BG
1046,4,BG
1047,3,BG
1048,3,BG
1049,7,BG
1050,4,BG
1051,10,BG
1052,3,BG
1053,4,BG
1054,5,BG
1055,6,BG
1056,5,BG
1057,5,BG
1058,4,BG
1059,6,BG
1060,3,BG
1061,3,BG
1062,4,BG
1063,4,BG
1064,4,BG
1065,6,BG
1066,5,BG
1067,2,BG
1068,7,BG
1069,4,BG
1070,3,BG
1071,6,BG
1072,9,BG
1073,5,BG
1074,5,BG
1075,4,BG
1076,5,BG
1077,6,BG
1078,3,BG
1079,4,BG
1080,8,BG
1081,6,BG
1082,2,BG
1083,7,BG
1084,2,BG
1085,5,BG
1086,6,BG
1087,4,BG
1088,6,BG
1089,8,BG
1090,7,BG
1091,8,BG
1092,4,BG
1093,7,BG
1094,7,BG
1095,5,BG
1096,4,BG
1097,4,BG
1098,0,BG
1099,2,BG
1100,7,BG
1101,4,BG
1102,5,BG
1103,6,BG
1104,2,BG
1105,3,BG
1106,3,BG
1107,9,BG
1108,10,BG
1109,3,BG
1110,4,BG
1111,7,BG
1112,4,BG
1113,5,BG
1114,6,BG
1115,3,BG
1116,3,BG
1117,4,BG
1118,7,BG
1119,8,BG
1120,4,BG
1121,1,BG
1122,2,BG
1123,10,BG
1124,3,BG
1125,4,BG
1126,4,BG
1127,9,BG
1128,3,BG
1129,8,BG
1130,7,BG
1131,3,BG
1132,4,BG
1133,4,BG
1134,5,BG
1135,4,BG
1136,6,BG
1137,5,BG
1138,7,BG
1139,6,BG
1140,6,BG
1141,7,BG
1142,6,BG
1143,3,BG
1144,8,BG
1145,5,BG
1146,7,BG
1147,5,BG
1148,10,BG
1149,5,BG
1150,4,BG
1151,1,BG
1152,2,BG
1153,5,BG
1154,7,BG
1155,4,BG
1156,2,BG
1157,5,BG
1158,6,BG
1159,5,BG
1160,4,BG
1161,9,BG
1162,4,BG
1163,2,BG
1164,7,BG
1165,3,BG
1166,6,BG
1167,5,BG
1168,3,BG
1169,5,BG
1170,5,BG
1171,5,BG
1172,3,BG
1173,8,BG
1174,9,BG
1175,6,BG
1176,6,BG
1177,4,BG
1178,4,BG
1179,5,BG
1180,4,BG
1181,7,BG
1182,6,BG
1183,2,BG
1184,6,BG
1185,6,BG
1186,4,BG
1187,2,BG
1188,4,BG
1189,3,BG
1190,9,BG
1191,5,BG
1192,2,BG
1193,2,BG
1194,5,BG
1195,3,BG
1196,3,BG
1197,3,BG
1198,0,BG
1199,5,BG
1200,4,BG
1201,4,BG
1202,4,BG
1203,4,BG
1204,7,BG
1205,3,BG
1206,12,BG
1207,6,BG
1208,8,BG
1209,4,BG
1210,4,BG
1211,5,BG
1212,5,BG
1213,6,BG
1214,4,BG
1215,5,BG
1216,6,BG
1217,6,BG
1218,9,BG
1219,4,BG
1220,8,BG
1221,7,BG
1222,5,BG
1223,7,BG
1224,4,BG
1225,4,BG
1226,5,BG
1227,5,BG
1228,6,BG
1229,11,BG
1230,4,BG
1231,9,BG
1232,6,BG
1233,3,BG
1234,2,BG
1235,4,BG
1236,4,BG
1237,5,BG
1238,0,BG
1239,6,BG
1240,6,BG
1241,3,BG
1242,4,BG
1243,5,BG
1244,5,BG
1245,4,BG
1246,5,BG
1247,9,BG
1248,1,BG
1249,10,BG
1250,2,BG
1251,6,BG
1252,4,BG
1253,4,BG
1254,3,BG
1255,7,BG
1256,9,BG
1257,1,BG
1258,6,BG
1259,6,BG
1260,4,BG
1261,5,BG
1262,4,BG
1263,5,BG
1264,2,BG
1265,4,BG
1266,7,BG
1267,4,BG
1268,6,BG
1269,2,BG
1270,4,BG
1271,9,BG
1272,6,BG
1273,2,BG
1274,5,BG
1275,6,BG
1276,2,BG
1277,6,BG
1278,6,BG
1279,4,BG
1280,7,BG
1281,9,BG
1282,6,BG
1283,7,BG
1284,4,BG
1285,6,BG
1286,7,BG
1287,4,BG
1288,12,BG
1289,7,BG
1290,7,BG
1291,7,BG
1292,6,BG
1293,4,BG
1294,6,BG
1295,5,BG
1296,6,BG
1297,4,BG
1298,5,BG
1299,5,BG
1300,5,BG
1301,2,BG
1302,5,BG
1303,4,BG
1304,3,BG
1305,5,BG
1306,3,BG
1307,2,BG
1308,6,BG
1309,4,BG
1310,6,BG
1311,7,BG
1312,4,BG
1313,7,BG
1314,3,BG
1315,6,BG
1316,5,BG
1317,1,BG
1318,6,BG
1319,6,BG
1320,7,BG
1321,3,BG
1322,8,BG
1323,6,BG
1324,8,BG
1325,2,BG
1326,10,BG
1327,4,BG
1328,1,BG
1329,7,BG
1330,6,BG
1331,5,BG
1332,1,BG
1333,7,BG
1334,4,BG
1335,2,BG
1336,5,BG
1337,2,BG
1338,2,BG
1339,5,BG
1340,5,BG
1341,4,BG
1342,8,BG
1343,6,BG
1344,1,BG
1345,3,BG
1346,2,BG
1347,0,BG
1348,5,BG
1349,4,BG
1350,3,BG
1351,10,BG
1352,3,BG
1353,0,BG
1354,9,BG
1355,8,BG
1356,3,BG
1357,8,BG
1358,3,BG
1359,7,BG
1360,4,BG
1361,2,BG
1362,5,BG
1363,5,BG
1364,3,BG
1365,6,BG
1366,5,BG
1367,2,BG
1368,6,BG
1369,7,BG
1370,4,BG
1371,5,BG
1372,2,BG
1373,2,BG
1374,4,BG
1375,5,BG
1376,11,BG
1377,5,BG
1378,6,BG
1379,8,BG
1380,4,BG
1381,5,BG
1382,7,BG
1383,13,BG
1384,6,BG
1385,5,BG
1386,5,BG
1387,6,BG
1388,8,BG
1389,4,BG
1390,5,BG
1391,3,BG
1392,6,BG
1393,4,BG
1394,5,BG
1395,4,BG
1396,3,BG
1397,5,BG
1398,8,BG
1399,6,BG
1400,8,BG
1401,9,BG
1402,4,BG
1403,10,BG
1404,3,BG
1405,4,BG
1406,8,BG
1407,2,BG
1408,5,BG
1409,5,BG
1410,3,BG
1411,3,BG
1412,5,BG
1413,4,BG
1414,7,BG
1415,6,BG
1416,5,BG
1417,5,BG
1418,10,BG
1419,9,BG
1420,9,BG
1421,3,BG
1422,2,BG
1423,4,BG
1424,2,BG
1425,4,BG
1426,5,BG
1427,1,BG
1428,6,BG
1429,7,BG
1430,2,BG
1431,3,BG
1432,3,BG
1433,9,BG
1434,7,BG
1435,6,BG
1436,4,BG
1437,9,BG
1438,4,BG
1439,4,BG
1440,5,BG
1441,5,BG
1442,9,BG
1443,3,BG
1444,7,BG
1445,4,BG
1446,3,BG
1447,3,BG
1448,2,BG
1449,5,BG
1450,3,BG
1451,9,BG
1452,7,BG
1453,4,BG
1454,9,BG
1455,5,BG
1456,10,BG
1457,3,BG
1458,3,BG
1459,6,BG
1460,4,BG
1461,5,BG
1462,8,BG
1463,6,BG
1464,3,BG
1465,3,BG
1466,4,BG
1467,5,BG
1468,4,BG
1469,3,BG
1470,9,BG
1471,2,BG
1472,3,BG
1473,11,BG
1474,10,BG
1475,5,BG
1476,10,BG
1477,4,BG
1478,9,BG
1479,7,BG
1480,3,BG
1481,6,BG
1482,3,BG
1483,9,BG
1484,2,BG
1485,2,BG
1486,13,BG
1487,2,BG
1488,3,BG
1489,4,BG
1490,4,BG
1491,4,BG
1492,2,BG
1493,3,BG
1494,6,BG
1495,5,BG
1496,5,BG
1497,4,BG
1498,2,BG
1499,3,BG
1500,7,BG
1501,8,BG
1502,5,BG
1503,7,BG
1504,2,BG
1505,3,BG
1506,3,BG
1507,8,BG
1508,4,BG
1509,8,BG
1510,5,BG
1511,6,BG
1512,14,BG
1513,8,BG
1514,3,BG
1515,3,BG
1516,5,BG
1517,4,BG
1518,4,BG
1519,8,BG
1520,1,BG
1521,4,BG
1522,7,BG
1523,5,BG
1524,3,BG
1525,2,BG
1526,4,BG
1527,8,BG
1528,10,BG
1529,5,BG
1530,4,BG
1531,4,BG
1532,3,BG
1533,7,BG
1534,5,BG
1535,5,BG
1536,8,BG
1537,5,BG
1538,5,BG
1539,5,BG
1540,4,BG
1541,6,BG
1542,7,BG
1543,3,BG
1544,4,BG
1545,3,BG
1546,4,BG
1547,6,BG
1548,9,BG
1549,4,BG
1550,3,BG
1551,3,BG
1552,2,BG
1553,9,BG
1554,3,BG
1555,6,BG
1556,6,BG
1557,3,BG
1558,8,BG
1559,1,BG
1560,3,BG
1561,5,BG
1562,6,BG
1563,8,BG
1564,4,BG
1565,4,BG
1566,6,BG
1567,8,BG
1568,1,BG
1569,4,BG
1570,5,BG
1571,9,BG
1572,5,BG
1573,3,BG
1574,3,BG
1575,5,BG
1576,2,BG
1577,5,BG
1578,7,BG
1579,2,BG
1580,7,BG
1581,6,BG
1582,7,BG
1583,1,BG
1584,3,BG
1585,6,BG
1586,8,BG
1587,12,BG
1588,8,BG
1589,6,BG
1590,4,BG
1591,6,BG
1592,4,BG
1593,5,BG
1594,6,BG
1595,6,BG
1596,8,BG
1597,6,BG
1598,7,BG
1599,5,BG
1600,5,BG
1601,4,BG
1602,6,BG
1603,6,BG
1604,6,BG
1605,4,BG
1606,5,BG
1607,5,BG
1608,11,BG
1609,5,BG
1610,5,BG
1611,1,BG
1612,5,BG
1613,4,BG
1614,6,BG
1615,8,BG
1616,6,BG
1617,5,BG
1618,4,BG
1619,8,BG
1620,6,BG
1621,5,BG
1622,8,BG
1623,2,BG
1624,5,BG
1625,6,BG
1626,4,BG
1627,3,BG
1628,3,BG
1629,2,BG
1630,7,BG
1631,3,BG
1632,6,BG
1633,4,BG
1634,8,BG
1635,10,BG
1636,8,BG
1637,1,BG
1638,4,BG
1639,4,BG
1640,6,BG
1641,7,BG
1642,4,BG
1643,5,BG
1644,4,BG
1645,3,BG
1646,16,BG
1647,3,BG
1648,3,BG
1649,4,BG
1650,10,BG
1651,5,BG
1652,5,BG
1653,7,BG
1654,5,BG
1655,9,BG
1656,10,BG
1657,5,BG
1658,5,BG
1659,2,BG
1660,5,BG
1661,5,BG
1662,2,BG
1663,4,BG
1664,6,BG
1665,2,BG
1666,7,BG
1667,8,BG
1668,10,BG
1669,4,BG
1670,4,BG
1671,4,BG
1672,8,BG
1673,4,BG
1674,8,BG
1675,6,BG
1676,3,BG
1677,8,BG
1678,6,BG
1679,3,BG
1680,6,BG
1681,5,BG
1682,7,BG
1683,5,BG
1684,7,BG
1685,6,BG
1686,2,BG
1687,2,BG
1688,8,BG
1689,8,BG
1690,5,BG
1691,7,BG
1692,4,BG
1693,4,BG
1694,4,BG
1695,6,BG
1696,6,BG
1697,6,BG
1698,2,BG
1699,7,BG
1700,4,BG
1701,4,BG
1702,6,BG
1703,1,BG
1704,7,BG
1705,5,BG
1706,5,BG
1707,6,BG
1708,5,BG
1709,5,BG
1710,5,BG
1711,11,BG
1712,7,BG
1713,6,BG
1714,8,BG
1715,5,BG
1716,6,BG
1717,4,BG
1718,5,BG
1719,9,BG
1720,7,BG
1721,2,BG
1722,4,BG
1723,6,BG
1724,8,BG
1725,2,BG
1726,2,BG
1727,7,BG
1728,7,BG
1729,5,BG
1730,6,BG
1731,4,BG
1732,3,BG
1733,1,BG
1734,12,BG
1735,7,BG
1736,11,BG
1737,2,BG
1738,4,BG
1739,6,BG
1740,3,BG
1741,6,BG
1742,6,BG
1743,4,BG
1744,4,BG
1745,6,BG
1746,6,BG
1747,4,BG
1748,2,BG
1749,4,BG
1750,7,BG
1751,4,BG
1752,5,BG
1753,6,BG
1754,7,BG
1755,5,BG
1756,3,BG
1757,2,BG
1758,3,BG
1759,3,BG
1760,5,BG
1761,1,BG
1762,5,BG
1763,1,BG
1764,2,BG
1765,8,BG
1766,6,BG
1767,4,BG
1768,8,BG
1769,6,BG
1770,4,BG
1771,7,BG
1772,6,BG
1773,6,BG
1774,8,BG
1775,6,BG
1776,3,BG
1777,6,BG
1778,13,BG
1779,6,BG
1780,3,BG
1781,5,BG
1782,9,BG
1783,6,BG
1784,5,BG
1785,4,BG
1786,4,BG
1787,8,BG
1788,2,BG
1789,6,BG
1790,3,BG
1791,5,BG
1792,6,BG
1793,6,BG
1794,4,BG
1795,7,BG
1796,6,BG
